reaction_id,reaction_name,subsystem
EX_12ppd__S_e,EX_12ppd__S_e,
EX_14glucan_e,EX_14glucan_e,
EX_25dkglcn_e,EX_25dkglcn_e,
EX_2dhglcn_e,EX_2dhglcn_e,
EX_2m35mdntha_e,EX_2m35mdntha_e,
EX_2mbald_e,EX_2mbald_e,
EX_2obut_e,EX_2obut_e,
EX_2pglyc_e,EX_2pglyc_e,
EX_34dhbz_e,EX_34dhbz_e,
EX_34dhpac_e,EX_34dhpac_e,
EX_35dnta_e,EX_35dnta_e,
EX_4abut_e,EX_4abut_e,
EX_4abutn_e,EX_4abutn_e,
EX_4ahmmp_e,EX_4ahmmp_e,
EX_4hphac_e,EX_4hphac_e,
EX_4hpro_LT_e,EX_4hpro_LT_e,
EX_5drib_e,EX_5drib_e,
EX_R_3htd5e_e,EX_R_3htd5e_e,
EX_abt_e,EX_abt_e,
EX_ac_e,EX_ac_e,
EX_acac_e,EX_acac_e,
EX_acald_e,EX_acald_e,
EX_acglu_e,EX_acglu_e,
EX_actn__R_e,EX_actn__R_e,
EX_ad_e,EX_ad_e,
EX_ade_e,EX_ade_e,
EX_agm_e,EX_agm_e,
EX_akg_e,EX_akg_e,
EX_ala__D_e,EX_ala__D_e,
EX_ala__L_e,EX_ala__L_e,
EX_alaala_e,EX_alaala_e,
EX_anhgm_e,EX_anhgm_e,
EX_arab__L_e,EX_arab__L_e,
EX_arg__L_e,EX_arg__L_e,
EX_asn__L_e,EX_asn__L_e,
EX_aso3_e,EX_aso3_e,
EX_aso4_e,EX_aso4_e,
EX_asp__L_e,EX_asp__L_e,
EX_btn_e,EX_btn_e,
EX_bz_e,EX_bz_e,
EX_ca2_e,EX_ca2_e,
EX_carn_e,EX_carn_e,
EX_cd2_e,EX_cd2_e,
EX_chol_e,EX_chol_e,
EX_chols_e,EX_chols_e,
EX_chsterol_e,EX_chsterol_e,
EX_cit_e,EX_cit_e,
EX_cl_e,EX_cl_e,
EX_cm_e,EX_cm_e,
EX_co2_e,EX_co2_e,
EX_co_e,EX_co_e,
EX_coa_e,EX_coa_e,
EX_cobalt2_e,EX_cobalt2_e,
EX_crn_e,EX_crn_e,
EX_ctbt_e,EX_ctbt_e,
EX_cu2_e,EX_cu2_e,
EX_cyan_e,EX_cyan_e,
EX_cynt_e,EX_cynt_e,
EX_cys__L_e,EX_cys__L_e,
EX_cytd_e,EX_cytd_e,
EX_d23hb_e,EX_d23hb_e,
EX_dopa_e,EX_dopa_e,
EX_drib_e,EX_drib_e,
EX_dxyl_e,EX_dxyl_e,
EX_fe2_e,EX_fe2_e,
EX_fe3_e,EX_fe3_e,
EX_fe3dcit_e,EX_fe3dcit_e,
EX_fe3pyovd_kt_e,EX_fe3pyovd_kt_e,
EX_feoxam_e,EX_feoxam_e,
EX_feoxam_un_e,EX_feoxam_un_e,
EX_fol_e,EX_fol_e,
EX_fuc_e,EX_fuc_e,
EX_fum_e,EX_fum_e,
EX_g3pc_e,EX_g3pc_e,
EX_g3pe_e,EX_g3pe_e,
EX_g3pg_e,EX_g3pg_e,
EX_g3ps_e,EX_g3ps_e,
EX_gal_bD_e,EX_gal_bD_e,
EX_gal_e,EX_gal_e,
EX_galt_e,EX_galt_e,
EX_galur_e,EX_galur_e,
EX_glc__D_e,EX_glc__D_e,
EX_glcur_e,EX_glcur_e,
EX_gln__L_e,EX_gln__L_e,
EX_glu__L_e,EX_glu__L_e,
EX_glucan4_e,EX_glucan4_e,
EX_glucan6_e,EX_glucan6_e,
EX_gly_e,EX_gly_e,
EX_glyb_e,EX_glyb_e,
EX_glyc3p_e,EX_glyc3p_e,
EX_glyc_e,EX_glyc_e,
EX_glyclt_e,EX_glyclt_e,
EX_gthrd_e,EX_gthrd_e,
EX_gua_e,EX_gua_e,
EX_h2o2_e,EX_h2o2_e,
EX_h2o_e,EX_h2o_e,
EX_h2s_e,EX_h2s_e,
EX_h_e,EX_h_e,
EX_hia_e,EX_hia_e,
EX_his__L_e,EX_his__L_e,
EX_hxa_e,EX_hxa_e,
EX_hxan_e,EX_hxan_e,
EX_ile__L_e,EX_ile__L_e,
EX_ind3ac_e,EX_ind3ac_e,
EX_inost_e,EX_inost_e,
EX_k_e,EX_k_e,
EX_lac__D_e,EX_lac__D_e,
EX_lac__L_e,EX_lac__L_e,
EX_leu__L_e,EX_leu__L_e,
EX_lipoate_e,EX_lipoate_e,
EX_lmn2_e,EX_lmn2_e,
EX_lys__L_e,EX_lys__L_e,
EX_mal__L_e,EX_mal__L_e,
EX_man_e,EX_man_e,
EX_melib_e,EX_melib_e,
EX_met__D_e,EX_met__D_e,
EX_met__L_e,EX_met__L_e,
EX_metox__R_e,EX_metox__R_e,
EX_metox_e,EX_metox_e,
EX_mg2_e,EX_mg2_e,
EX_mn2_e,EX_mn2_e,
EX_n2o_e,EX_n2o_e,
EX_na1_e,EX_na1_e,
EX_nac_e,EX_nac_e,
EX_nh4_e,EX_nh4_e,
EX_ni2_e,EX_ni2_e,
EX_nmn_e,EX_nmn_e,
EX_no2_e,EX_no2_e,
EX_no3_e,EX_no3_e,
EX_no_e,EX_no_e,
EX_o2_e,EX_o2_e,
EX_ocdcea_e,EX_ocdcea_e,
EX_orn__L_e,EX_orn__L_e,
EX_orn_e,EX_orn_e,
EX_pacald_e,EX_pacald_e,
EX_pea_e,EX_pea_e,
EX_peamn_e,EX_peamn_e,
EX_phe__L_e,EX_phe__L_e,
EX_pheme_e,EX_pheme_e,
EX_pi_e,EX_pi_e,
EX_pnto__R_e,EX_pnto__R_e,
EX_ppap_e,EX_ppap_e,
EX_ppi_e,EX_ppi_e,
EX_pro__L_e,EX_pro__L_e,
EX_ptrc_e,EX_ptrc_e,
EX_pyovd_kt_e,EX_pyovd_kt_e,
EX_pyr_e,EX_pyr_e,
EX_raffin_e,EX_raffin_e,
EX_rib__D_e,EX_rib__D_e,
EX_salchs4_e,EX_salchs4_e,
EX_salchs4fe_e,EX_salchs4fe_e,
EX_sbt__D_e,EX_sbt__D_e,
EX_sel_e,EX_sel_e,
EX_ser__L_e,EX_ser__L_e,
EX_slnt_e,EX_slnt_e,
EX_so3_e,EX_so3_e,
EX_so4_e,EX_so4_e,
EX_spmd_e,EX_spmd_e,
EX_stfrnA_e,EX_stfrnA_e,
EX_succ_e,EX_succ_e,
EX_taur_e,EX_taur_e,
EX_tcynt_e,EX_tcynt_e,
EX_tet_e,EX_tet_e,
EX_thm_e,EX_thm_e,
EX_thr__L_e,EX_thr__L_e,
EX_thym_e,EX_thym_e,
EX_thymd_e,EX_thymd_e,
EX_tnt_e,EX_tnt_e,
EX_trp__L_e,EX_trp__L_e,
EX_tsul_e,EX_tsul_e,
EX_ttrcyc_e,EX_ttrcyc_e,
EX_tyr__L_e,EX_tyr__L_e,
EX_udcpp_e,EX_udcpp_e,
EX_ura_e,EX_ura_e,
EX_urea_e,EX_urea_e,
EX_val__L_e,EX_val__L_e,
EX_xan_e,EX_xan_e,
EX_xyl3_e,EX_xyl3_e,
EX_xyl__D_e,EX_xyl__D_e,
EX_xylb_e,EX_xylb_e,
EX_zn2_e,EX_zn2_e,
12DGR120tipp,"1,2 diacylglycerol transport via flipping (periplasm to cytoplasm, n-C12:0)",
12DGR140tipp,"1,2 diacylglycerol transport via flipping (periplasm to cytoplasm, n-C14:0)",
12DGR141tipp,"1,2 diacylglycerol transport via flipping (periplasm to cytoplasm, n-C14:1)",
12DGR160tipp,"1,2 diacylglycerol transport via flipping (periplasm to cytoplasm, n-C16:0)",
12DGR161tipp,"1,2 diacylglycerol transport via flipping (periplasm to cytoplasm, n-C16:1)",
12DGR180tipp,"1,2 diacylglycerol transport via flipping (periplasm to cytoplasm, n-C18:0)",
12DGR181tipp,"1,2 diacylglycerol transport via flipping (periplasm to cytoplasm, n-C18:1)",
12PPDRDH,R Propane 1 2 diol dehydratase,
12PPDt,"S-Propane-1,2-diol facilitated transport",
14GLUCANtexi,"1,4-alpha-D-glucan transport via diffusion (extracellular to periplasm) irreversible",
1P2CBXLCYCL,1 Pyrroline 2 carboxylate cyclation,
1P2CBXLR,Delta1 piperideine 2 carboxylate reductase,
25DKGLCNt2rpp,2 5 diketo D gluconate transport via proton symport  reversible  periplasm,
25DKGLCNtex,2 5 diketo D gluconate transport via diffusion  extracellular to periplasm,
2AGPE120tipp,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0) transporter via facilitated diffusion (periplasm),
2AGPE141tipp,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1) transporter via facilitated diffusion (periplasm),
2AGPE161tipp,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1) transporter via facilitated diffusion (periplasm),
2AGPE181tipp,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:1) transporter via facilitated diffusion (periplasm),
2AGPEAT120,2-acyl-glycerophospho-ethanolamine acyltransferase (n-C12:0),
2AGPEAT141,2-acyl-glycerophospho-ethanolamine acyltransferase (n-C14:1),
2AGPEAT161,2-acyl-glycerophospho-ethanolamine acyltransferase (n-C16:1),
2AGPEAT181,2-acyl-glycerophospho-ethanolamine acyltransferase (n-C18:1),
2AGPG120tipp,2-Acyl-sn-glycero-3-phosphoglycerol (n-C12:0) transporter via facilitated diffusion (periplasm),
2AGPG140tipp,2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0) transporter via facilitated diffusion (periplasm),
2AGPG141tipp,2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1) transporter via facilitated diffusion (periplasm),
2AGPG160tipp,2-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0) transporter via facilitated diffusion (periplasm),
2AGPG161tipp,2-Acyl-sn-glycero-3-phosphoglycerol (n-C16:1) transporter via facilitated diffusion (periplasm),
2AGPG180tipp,2-Acyl-sn-glycero-3-phosphoglycerol (n-C18:0) transporter via facilitated diffusion (periplasm),
2AGPG181tipp,2-Acyl-sn-glycero-3-phosphoglycerol (n-C18:1) transporter via facilitated diffusion (periplasm),
2AGPGAT120,2-acyl-glycerophospho-glycerol acyltransferase (n-C12:0),
2AGPGAT140,2-acyl-glycerophospho-glycerol acyltransferase (n-C14:0),
2AGPGAT141,2-acyl-glycerophospho-glycerol acyltransferase (n-C14:1),
2AGPGAT160,2-acyl-glycerophospho-glycerol acyltransferase (n-C16:0),
2AGPGAT161,2-acyl-glycerophospho-glycerol acyltransferase (n-C16:1),
2AGPGAT180,2-acyl-glycerophospho-glycerol acyltransferase (n-C18:0),
2AGPGAT181,2-acyl-glycerophospho-glycerol acyltransferase (n-C18:1),
2DGLCNRx,2-dehydro-D-gluconate reductase (NADH),
2DGLCNRy,2-dehydro-D-gluconate reductase (NADPH),
2DGULRGx,2-Dehydro-L-gulonate reductase to gluconate (NADH),
2DGULRGy,2-Dehydro-L-gulonate reductase to gluconate (NADPH),
2DGULRx,2-dehydro-L-gulonate reductase (NADH),
2DGULRy,2-dehydro-L-gulonate reductase (NADPH),
2DHGLCNkt_tpp,2 ketogluconate transporter,
2DHGLCNtex,Ketogluconate transport via diffusion  extracellular to periplasm,
2DHPFALDL,2-dehydropantoate formaldehyde-lyase (3-methyl-2-oxobutanoate-forming),
2MBALDt,2 Methylbutanal transport  extracellular,
2OBUT_Et,2-Oxobutanoate transport (transport mechanism unknown - evidence from biolog data),
2PGLYCt6,2 Phosphoglycolate transport inout via proton symport,
34HPPOR,4 Hydroxyphenylpyruvateoxygen oxidoreductase,
34dhpactex,Dihydroxyphenylacetaldehyde transport via diffusion (extracellular to periplasm),
3HBCOAHL,3-hydroxyisobutyryl-CoA hydrolase,
3HSA,MNXR19078,
3MOPDC,3 Methyl 2 oxopentanoate decarboxylase,
3NUCLE4,3  nucleotidase  guanosine 3  phosphate,
3OADPCOAT,3-oxoadipate CoA-transferase,
3OXCOAT,3-oxoadipyl-CoA thiolase,
3SALATAi,3-sulfino-alanine transaminase (irreversible),
3_4DHBZ1t_pp,"3,4DHBZ1t LPAREN pp RPAREN",
3_4DHBZt2,Protocatechuate outher membrane transport,
42A12BOOXpp,"4-(2-Aminoethyl)-1,2-benzenediol:oxygen oxidoreductase(deaminating)(flavin-containing)",
4ABUTD,4-Aminobutyraldehyde:NAD+ oxidoreductase,
4CMLCL_kt,4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN,
4HALDD,Aldehyde dehydrogenase  4 hydroxyphenylacetaldehyde  NAD,
4HBADH,4 hydroxy benzyl alcohol dehydrogenase,
4HPRO_LT_Et,Trans-4-Hydroxy-L-proline transport (transport mechanism unknown - evidence from biolog data),
4HTHRK,4-Hydroxy-L-threonine kinase,
4HTHRS,4-Hydroxy-L-threonine synthase,
5DGLCNR,5-dehydro-D-gluconate reductase,
5DKGR,5-keto-D-gluconate 5-reductase,
5DOAN,5'-deoxyadenosine nuclosidase,
AAAN,,
AABTN,4 acetamidobutyrate deacetylase,
AACLAM,Acetyl adenylate CoA ligase AMP-forming,
AACOAT,Acetoacetyl-CoA:acetate CoA-transferase,
AACPS2,Acyl-[acyl-carrier-protein] synthetase  (n-C14:1),
AACPS4,Acyl-[acyl-carrier-protein] synthetase  (n-C16:1),
AACPS7,Acyl-[acyl-carrier-protein] synthetase  (n-C12:0),
AACT,,
AACTOOR,Aminoacetone:oxygen oxidoreductase(deaminating)(flavin-containing),
AALDH,Aryl alcohol dehydrogenase,
AAMYLpp,Alpha-amylase (periplasm),
AASAD3,L-aminoadipate-semialdehyde dehydrogenase (NADH),
AATA,2 aminoadipate transaminase,
ABTA,4-aminobutyrate transaminase,
ABTt,L arabinitol transport via passive diffusion,
ABUTD,Aminobutyraldehyde dehydrogenase,
ABUTt2r,4 aminobutyrate reversible transport in via proton symport,
ABUTtex,4-aminobutyrate transport via diffusion (extracellular to periplasm),
ACACT1r,Acetyl-CoA C-acetyltransferase,
ACACT3r,Acetyl-CoA C-acyltransferase (hexanoyl-CoA) (r),
ACACT4r,Acetyl-CoA C-acyltransferase (octanoyl-CoA) (r),
ACACt2,Acetoacetate transport via proton symport,
ACALDt,Acetaldehyde reversible transport,
ACCOAC,Acetyl-CoA carboxylase,
ACCOAL,Acetate-CoA ligase (ADP-forming),
ACGAMK,N-acetylglucosamine kinase,
ACGAMPM,Phosphoacetylglucosamine mutase,
ACGLUtd,"Transport of N-Acetyl-L-Glutamate, Diffusion",
ACGS,N-acetylglutamate synthase,
ACHBS,2-aceto-2-hydroxybutanoate synthase,
ACITL,ATP-Citrate lyase,
ACLSb,Acetolactate synthase (step 2),
ACM6PH,N-acetylmuramate 6-phosphate hydrolase,
ACOAD22f,Acyl CoA dehydrogenase  vaccenyl CoA,
ACOAD26f,Acyl CoA dehydrogenase  acyl CoA dehydrogenase  oleicyl CoA   C181d9,
ACOAD27f,Acyl CoA dehydrogenase  cis hexadec 7 enoyl CoA,
ACOAD28f,Acyl CoA dehydrogenase  cis tetradec 5 enoyl CoA,
ACOAD3f,Acyl-CoA dehydrogenase (octanoyl-CoA),
ACOAD4f,Acyl-CoA dehydrogenase (decanoyl-CoA),
ACOAD5f,Acyl-CoA dehydrogenase (dodecanoyl-CoA),
ACOAD6f,Acyl-CoA dehydrogenase (tetradecanoyl-CoA),
ACOAD8f,Acyl-CoA dehydrogenase (octadecanoyl-CoA),
ACOADH1,2-oxoisovalerate dehydrogenase (acylating; 3-methyl-2-oxopentanoate),
ACOAM,Acetate CoA ligase AMP-forming,
ACONT,Aconitate hydratase,
ACOTA,Acetylornithine transaminase,
ACOXT,Acetyl-CoA:oxalate CoA-transferase,
ACP1_FMN,Acid phosphatase (FMN),
ACPS,Acyl Carrier Protein Synthase,
ACS,Acetyl-CoA synthetase,
ACS2,Acetyl-CoA synthase (propionate),
ACSPHAC100,R 3 Hydroxyacid Acyl CoA Synthetase  C100,
ACSPHAC101,R 3 Hydroxyacid Acyl CoA Synthetase  C101,
ACSPHAC120,R 3 Hydroxyacid Acyl CoA Synthetase  C120,
ACSPHAC121,R 3 Hydroxyacid Acyl CoA Synthetase  C121,
ACSPHAC121d6,R 3 Hydroxyacid Acyl CoA Synthetase  C121d6,
ACSPHAC140,R 3 Hydroxyacid Acyl CoA Synthetase  C140,
ACSPHAC141,R 3 Hydroxyacid Acyl CoA Synthetase  C141,
ACSPHAC141d5,R 3 Hydroxyacid Acyl CoA Synthetase  C141,
ACSPHAC142,R 3 Hydroxyacid Acyl CoA Synthetase  C142,
ACSPHAC160,R 3 Hydroxyacid Acyl CoA Synthetase  C160,
ACSPHAC40,R 3 Hydroxyacid Acyl CoA Synthetase  C40,
ACSPHAC50,R 3 Hydroxyacid Acyl CoA Synthetase  C50,
ACSPHAC60,R 3 Hydroxyacid Acyl CoA Synthetase  C60,
ACSPHAC70,R 3 Hydroxyacid Acyl CoA Synthetase  C70,
ACSPHAC80,R 3 Hydroxyacid Acyl CoA Synthetase  C80,
ACSPHAC90,R 3 Hydroxyacid Acyl CoA Synthetase  C90,
ACSPHACP100,R 3 Hydroxyacid Acyl CoA Synthetase  Phenyl C100,
ACSPHACP40,R 3 Hydroxyacid Acyl CoA Synthetase  Phenyl C40,
ACSPHACP50,R 3 Hydroxyacid Acyl CoA Synthetase  Phenyl C50,
ACSPHACP60,R 3 Hydroxyacid Acyl CoA Synthetase  Phenyl C60,
ACSPHACP70,R 3 Hydroxyacid Acyl CoA Synthetase  Phenyl C70,
ACSPHACP80,R 3 Hydroxyacid Acyl CoA Synthetase  Phenyl C80,
ACSPHACP90,R 3 Hydroxyacid Acyl CoA Synthetase  Phenyl C90,
ACSPHACT40,R 3 Hydroxyacid Acyl CoA Synthetase  Acetylthio C40,
ACSPHACT60,R 3 Hydroxyacid Acyl CoA Synthetase  Acetylthio C60,
ACTD,Acetoin dehydrogenase,
ACTD2,Acetoin dehydrogenase,
ACTD_1,,
ACTDa,Acetoin dehydrogenase,
ACTNdiff,R acetoin diffusion,
ACt2r,Acetate reversible transport via proton symport,
ACt2rpp,Acetate reversible transport via proton symport (periplasm),
ACtex,Acetate transport via diffusion (extracellular to periplasm),
ACtr,Acetate transporter,
ADA,Adenosine deaminase,
ADAPAT,"E N-acetyl-L,L-diaminopimelate aminotransferase",
ADCL,4-aminobenzoate synthase,
ADCPS1,Adenosylcobinamide-phosphate synthase,
ADCPS2,Adenosylcobinamide-phosphate synthase,
ADCS,4-amino-4-deoxychorismate synthase,
ADEt2rpp,Adenine transport via proton symport (reversible) (periplasm),
ADEtex,Adenine transport via diffusion (extracellular to periplasm),
ADK1,Adenylate kinase,
ADK2,Adenylate kinase (Inorganic triphosphate),
ADK2_1,Adenylate kinase (Inorganic triphosphate),
ADK3,Adentylate kinase (GTP),
ADK4,Adentylate kinase (ITP),
ADMDC,Adenosylmethionine decarboxylase,
ADNCYC,Adenylate cyclase,
ADNK1,Adenosine kinase,
ADOCBIAH,MNXR85327,
ADPGLC,ADPglucose diphosphatase,
ADPRDP,ADPribose diphosphatase,
ADPT,Adenine phosphoribosyltransferase,
ADSELK,Adenylyl-selenate kinase,
ADSELR,Phosphoadenylyl selenate reductase  thioredoxin,
ADSK,Adenylyl-sulfate kinase,
ADSL1r,Adenylsuccinate lyase,
ADSL2r,Adenylosuccinate lyase,
ADSS,Adenylosuccinate synthase,
ADtr,"Acetamide transport, extracellular",
AGDC,N-acetylglucosamine-6-phosphate deacetylase,
AGM3PH,"N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide beta -1,4-N-acetylglucosaminidase",
AGM3Pt2pp,GlcNAc-anhMurNAc tripeptide transport in via proton symport (periplasm),
AGM4PH,"N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide beta -1,4-N-acetylglucosaminidase",
AGM4Pt2pp,GlcNAc-anhMurNAc tetrapeptide transport in via proton symport (periplasm),
AGMDA,Agmatine deaminase,
AGMH,"N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl beta -1,4-N-acetylglucosaminidase",
AGMPTRCtpp,Agmatine/putrescine antiporter (periplasm),
AGMT,Agmatinase,
AGMt2pp,GlcNAc-anhMurNAc transport in via proton symport (periplasm),
AGMtex,Agmatine transport via diffusion (extracellular to periplasm),
AGPAT120,1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C12:0),
AGPAT141,1-tetradec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:1),
AGPAT161,1-hexadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:1),
AGTi,Alanine glyoxylate aminotransferase  irreversible,
AHCi,Adenosylhomocysteinase,
AHSERL,O acetylhomoserine  thiol  lyase,
AHSERL2,O acetylhomoserine  thiol  lyase,
AICART,Phosphoribosylaminoimidazolecarboxamide formyltransferase,
AIRCr,Phosphoribosylaminoimidazole carboxylase,
AKGt2r,2 oxoglutarate reversible transport via symport,
AKP1,Alkaline phosphatase  Dihydroneopterin,
AKP1_2,Alkaline phosphatase (Dihydroneopterin),
AL4D,,
ALAALAr,D-alanine-D-alanine ligase (reversible),
ALAALAtex,D-alanyl-D-alanine (DalaDala) transport via diffusion (extracellular to periplasm),
ALAGLUE,L-alanyl-gamma-glutamate epimerase,
ALAR,Alanine racemase,
ALAS,,
ALATA_L,L-alanine transaminase,
ALAabc,L-alanine transport via ABC system,
ALAt4,Alanine-Sodium symporter,
ALCD1,Alcohol dehydrogenase (methanol),
ALCD19,Alcohol dehydrogenase (glycerol),
ALCD19y,Alcohol dehydrogenase  glycerol  NADP,
ALCD22_L,Alcohol dehydrogenase (L-lactaldehyde),
ALCD2ir,Alcohol dehydrogenase  reverse rxn  acetaldehyde   ethanol,
ALCD2x,Alcohol dehydrogenase (ethanol),
ALCD2y,"Alcohol dehydrogenase (ethanol, NADP)",
ALDD1,Aldehyde dehydrogenase  formaldehyde  NAD,
ALDD19xr,"Aldehyde dehydrogenase (phenylacetaldehyde, NAD)",
ALDD20x,"Aldehyde dehydrogenase (indole-3-acetaldehyde, NAD)",
ALDD20y,Aldehyde dehydrogenase  indole 3 acetaldehyde  NADP,
ALDD2x,"Aldehyde dehydrogenase (acetaldehyde, NAD)",
ALDD2y,"Aldehyde dehydrogenase (acetaldehyde, NADP)",
ALDD3,Aldehyde dehydrogenase  propanal  NAD,
ALDD31_1,Aldehyde dehydrogenase  aminoacetaldehyde  NAD,
ALDD3y,"Aldehyde dehydrogenase (propanal, NADP)",
ALDD4,"Aldehyde dehydrogenase (butanal, NAD)",
ALDD4x,Aldehyde dehydrogenase  methylmalonate semialdehyde  NAD,
ALDH_1,,
ALDR,,
ALKP,Alkaline phosphatase,
ALKP_1,Alkaline phosphatase,
ALLTAHr,Allantoate amidinohydrolase  reversible,
ALLTN,Allantoinase,
ALR2,Aldose reductase (methylglyoxal),
ALR3,Aldose reductase (acetol),
AM3PA,Anhydrous-N-Acetylmuramyl-tripeptide amidase,
AM4PCP,"Anhydrous-N-Acetylmuramyl-tetrapeptide L,D-carboxypeptidase",
AMID_1,Acetamidase,
AMMQLT8,S-adenosylmethione:2-demthylmenaquinole methyltransferase (menaquinone 8),
AMMQT8_2,S-adenosylmethione:2-demethylmenaquinone methyltransferase,
AMPN,AMP nucleosidase,
AMPTASECG,Alanyl aminopeptidase (cys-gly),
ANHGMtex,GlcNAc-anhMurNAc transport via diffusion (extracellular to periplasm),
ANHMK,"1,6-anhydrous-N-Acetylmuramate kinase",
ANPRT,Anthranilate phosphoribosyltransferase,
ANS,Anthranilate synthase,
APPLDHr,Aminopropanol dehydrogenase reversible,
APRAUR,5-amino-6-(5-phosphoribosylamino)uracil reductase,
APRTO2,N acetylputrescine oxygen oxireductase  deaminating,
APSR,Adenosine 5'-phosphosulfate reductase;,
APTNAT,5-aminopentanoate:2-oxoglutarate aminotransferase,
ARABDI,L-fucose isomerase,
ARABR,Arabinose reductase,
ARABRr,Arabinose reductase,
ARBt2rpp,L-arabinose transport via proton symport (periplasm),
ARBtex,L-arabinose transport via diffusion (extracellular to periplasm),
ARD,1;2-dihydroxy-3-keto-5-methylthiopentene dioxygenase,
ARGDC,Arginine decarboxylase,
ARGN,Arginase,
ARGORNt3,Arginineornithine antiporter,
ARGORNt7,Arginine/ornithine antiporter,
ARGSL,Argininosuccinate lyase,
ARGSS,Argininosuccinate synthase,
ARGabc,L-arginine transport via ABC system,
ARGt2r,L arganine reversible transport via proton symport,
ARGt5r,ARGtiDF,
AROH,L-Arogenate hydro-lyase,
ASAD,Aspartate-semialdehyde dehydrogenase,
ASLP,,
ASNN,L-asparaginase,
ASNNpp,L-asparaginase,
ASNS1,Asparagine synthase (glutamine-hydrolysing),
ASNabc,L-asparagine transport via ABC system,
ASNt4,L-asparagine transport in via sodium symport,
ASNtex,L-asparagine transport via diffusion (extracellular to periplasm),
ASO3t4pp,Arsenite transporter via sodium antiport (periplasm),
ASO3t8pp,Arsenite efflux via ATP hydrolysis (periplasm),
ASO3tex,Arsenite transport via diffusion (extracellular to periplasm),
ASO3tex_1,Arsenite transport via diffusion (extracellular to cytoplasm),
ASO4rt2rpp,Arsenate reversible transport via symport (periplasm),
ASO4t,Arsenate transporter,
ASO4t4pp,Arsenate transporter via sodium antiport (periplasm),
ASO4tex,Arsenate transporter (extracellular to periplasm),
ASP1DC,Aspartate 1-decarboxylase,
ASPA2,,
ASPCT,Aspartate carbamoyltransferase,
ASPK,Aspartate kinase,
ASPO5,L-aspartate oxidase,
ASPTA,Aspartate transaminase,
ASPabc,L-aspartate transport via ABC system,
ASPabcpp,L-aspartate transport via ABC system (periplasm),
ASPt2pp,L-aspartate transport in via proton symport (periplasm),
ASPt2r,L aspartate reversible transport via proton symport,
ASR,Arsenate reductase,
ATHRDHr,L-allo-threonine dehydrogenase,
ATPHs,ATP amine hydrolysis (spontaneous),
ATPPRT,ATP phosphoribosyltransferase,
ATPS4rpp,ATP synthase (four protons for one ATP) (periplasm),
BCOALIG,Benzoate CoA ligase,
BDH,3-HYDROXYBUTYRATE-DEHYDROGENASE-RXN,
BETALDHx,Betaine-aldehyde dehydrogenase,
BGLA,Beta-glucosidase,
BPNT,"3',5'-bisphosphate nucleotidase",
BSCT,Benzoylsuccinyl-CoA thiolase,
BTCOARx,Butyryl-coA reductase (NADH),
BTNTe,Release of biotin across the basolatral membrane,
BTNt2i,Biotin uptake,
